args.cities: 5
args.iteration: 1
args.executable: depthfirst_hybrid
--iteration argument is not supported yet. It defaults to 1 nevertheless
currently in /oasis/projects/nsf/csd453/r4gupta/test_10june/PHY_F244_travelling_salesman

Run the following command to cancel all the launched jobs - ./cancel_23963260.sh
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 4 jobs are left:23964876 23964879 23964881 23964883
Sleeping for 30 seconds as 2 jobs are left:23964879 23964883
Sleeping for 30 seconds as 1 jobs are left:23964883


CONFIGURATION		RUNTIME(sec)		SPEEDUP
========================================================================
CORES:1,CPUS:4		0.000877		0.12884834663626
========================================================================
CORES:2,CPUS:2		0.000924		0.12229437229437229
========================================================================
CORES:3,CPUS:2		0.00186		0.060752688172043004
========================================================================
CORES:4,CPUS:1		0.002588		0.04366306027820711
========================================================================
Cleaning up files - launch_scripts, output file for each node except 0
